Genes	baseMean	log2FoldChange	lfcSE	stat	pvalue	padj	transcript_ID	FlyBase_ID	FlyBase_reverse_hits_IDs	FlyBase_symbol_name	gbue11	gbue11_revhits	orthodb	orthodb_revhits	Annotated_Gene_Ontology_terms	FlyBase_reference_ID1	FlyBase_reference_ID2	FlyBase_Annotation_Symbol_ID1	FlyBase_Annotation_Symbol_ID2	FlyMine_ID1	FlyMine_ID2	GB_protein_ID1	GB_protein_ID2	GB_protein_ID3	GB_protein_ID4	GB_protein_ID5	NCBI_Reference_Sequence_ID1	NCBI_Reference_Sequence_ID2	UniProt_Swiss-Prot_ID	UniProt_TrEMBL_ID1	UniProt_TrEMBL_ID2	modMine	modMine_2
gbgene898	50282.2933422622	3.18665147135842	0.375224271502857	8.49281446843104	2.01692141069787e-17	2.71699483235111e-13	gbgene898.t1	FBgn0053126	gbgene898.t1,gbgene11898.t1,gbgene13186.t1,gbgene17088.t1,gbgene17088.t2	NLaz-PC	GBUE013120-PA		56086_0_00333f		GO:0000302,GO:0005615,GO:0005737,GO:0006629,GO:0006979,GO:0008340,GO:0031409,GO:0032504,GO:0033500,GO:0070328	FBpp0310390		CG33126-PC				AHN54075					NP_001285560			Q8SXR1			
gbgene18399	4719.41064222729	5.47217063433783	0.660615318009431	8.30708810916151	9.80791214533117e-17	1.32122384509756e-12	gbgene18399.t1	FBgn0000042	gbgene1363.t1,gbgene7972.t1,gbgene9345.t1,gbgene18399.t1	Act5C-PE	GBUE004880-PA	gbgene1363.t1,gbgene6302.t1,gbgene7972.t1,gbgene9640.t1,gbgene18399.t1	108931_0_0005ec		GO:0000281,GO:0006338,GO:0007291,GO:0031011,GO:0032507,GO:0035060,GO:0035148	FBpp0311818		CG4027-PE				AHN59386					NP_001284915		P10987				
gbgene7672	57572.1989547611	-4.53703656570831	0.952828618088298	-7.38306254249907	1.54689315293287e-13	2.08381976631587e-09	gbgene7672.t1				GBUE001589-PA		56086_0_000634																				
gbgene2487	98.9639623042805	-1.0610887648853	0.868372946758628	-7.24566816785309	4.30312483601809e-13	5.79673946659996e-09	gbgene2487.t1	FBgn0030592	gbgene2487.t1,gbgene14616.t1,gbgene14625.t2	CG9514-PA	GBUE009036-PA		56086_0_00234b		GO:0016491,GO:0016614,GO:0045455,GO:0050660	FBpp0073797		CG9514-PA		FBpp0073797		AAF48400.1	AAF48400				NP_572981			Q9VY06		FBpp0073797	
gbgene15915	36591.4534399807	-4.50257993023928	0.953317548342053	-7.17849580463953	7.04825532781262e-13	9.49470475209638e-09	gbgene15915.t1				GBUE015209-PA		56086_0_003b68																				
gbgene12445	113.188279546785	5.70681418621959	0.755119738440865	7.14340145788557	9.10492020932212e-13	1.22652380139778e-08	gbgene12445.t1				GBUE013854-PA		7029_0_0085c3																				
gbgene7693	9930.18076629295	-4.15942438458799	0.962058581812281	-7.11615518799379	1.10979333677348e-12	1.49500260396755e-08	gbgene7693.t1				GBUE008373-PA	gbgene7682.t1,gbgene7693.t1,gbgene7693.t2	56086_0_0020b4	gbgene7682.t1,gbgene7693.t1,gbgene7693.t2																			
gbgene7693	9930.18076629295	-4.15942438458799	0.962058581812281	-7.11615518799379	1.10979333677348e-12	1.49500260396755e-08	gbgene7693.t2				GBUE008373-PA	gbgene7682.t1,gbgene7693.t1,gbgene7693.t2	56086_0_0020b4	gbgene7682.t1,gbgene7693.t1,gbgene7693.t2																			
gbgene5076	22887.5707104119	-4.39123126004569	0.956125157199462	-7.07467354005666	1.49800994356436e-12	2.01796919497555e-08	gbgene5076.t1	FBgn0050101	gbgene170.t1,gbgene2296.t1,gbgene5070.t1,gbgene5074.t1,gbgene5076.t1,gbgene5077.t1,gbgene5754.t1,gbgene9508.t1,gbgene9509.t1,gbgene9510.t1,gbgene9513.t1,gbgene13284.t1,gbgene14564.t1	Vajk4-PA	GBUE004642-PA		56086_0_001221		GO:0005214,GO:0008061,GO:0040003,GO:0062129	FBpp0086118		CG30101-PA		FBpp0086118		AAF57876.1	AAF57876				NP_611205			Q7K0W4		FBpp0086118	
gbgene11933	578.212708297617	3.29132922913042	0.467074973040471	7.04310732303712	1.87999308334033e-12	2.53253868256776e-08	gbgene11933.t1	FBgn0000261	gbgene9838.t1,gbgene9840.t1,gbgene11932.t1,gbgene11933.t1	Cat-PA	GBUE017532-PA		56086_0_00447b		GO:0003007,GO:0004096,GO:0005737,GO:0005739,GO:0005777,GO:0007568,GO:0008340,GO:0020037,GO:0034976,GO:0035206,GO:0036335,GO:0038001,GO:0042542,GO:0042744,GO:0048167,GO:0072593	FBpp0074825		CG6871-PA		FBpp0074825		AAF49228.1	AAF49228				NP_536731		P17336			FBpp0074825	
gbgene6642	1715.40172002955	-5.409020359717	0.777891011893332	-7.04129677638308	1.90458850623386e-12	2.56567117674763e-08	gbgene6642.t1	FBgn0029690	gbgene6642.t1,gbgene7265.t1,gbgene7307.t1,gbgene7308.t1,gbgene13488.t1,gbgene13489.t1,gbgene13785.t1,gbgene15082.t1,gbgene15480.t1,gbgene17332.t2,gbgene17846.t2,gbgene20092.t1,gbgene20094.t1	CG6414-PB	GBUE004118-PA	gbgene6232.t2,gbgene6642.t1,gbgene7265.t1,gbgene19628.t1	56086_0_001015		GO:0052689	FBpp0401489		CG6414-PB				ALI51142					NP_001303565			Q9W4N5			
gbgene14984	9611.78155691307	3.84635273570928	0.556669521214173	6.91254303481052	4.76041515881756e-12	6.41275526044313e-08	gbgene14984.t1																										
